id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_op_admission,name_op_admission,model_op_admission,base.group_user,1,1,1,0
,,,,,,,
access_op_admission_register_back_office,name_op_admission_register_back_office,model_op_admission_register,openeducat_core.group_op_back_office,1,1,1,0
access_op_assignmentadmission_register_back_office_admin,name_op_admission_register_back_office_admin,model_op_admission_register,openeducat_core.group_op_back_office_admin,1,1,1,1
,,,,,,,
access_admission,name_access_admission,model_op_admission,group_applicant,1,1,1,1
access_admission_reg,name_access_reg,model_op_admission_register,group_applicant,1,0,0,0
,,,,,,,
access_course_selection,name_course,openeducat_core.model_op_course,group_applicant,1,0,0,0
access_campus,name_access_campus_applicant,openeducat_core.model_op_campus,group_applicant,1,0,0,0
access_institute,name_access_institute_applicant,openeducat_core.model_op_institute,group_applicant,1,0,0,0
access_department,name_access_department_applicant,openeducat_core.model_op_department,group_applicant,1,0,0,0
access_program,name_access_program_applicant,openeducat_core.model_op_program,group_applicant,1,0,0,0
access_programtype,name_access_programtype_applicant,openeducat_core.model_op_program_type,group_applicant,1,0,0,0
access_batch,name_access_batch_applicant,openeducat_core.model_op_batch,group_applicant,1,0,0,0
access_website_course,name_website_course,openeducat_core.model_op_course,group_applicant,1,0,0,0
access_applicant_parent,name_applicant_parent,openeducat_parent.model_op_parent,group_applicant,1,1,1,0
access_create_parent,name_create_parent,base.model_res_users,group_applicant,1,1,1,0
access_caste_category_applicant,name_op_caste_category_app,openeducat_core.model_caste_category,group_applicant,1,0,0,0
access_subcaste_category_applicant,name_subcaste_category_app,openeducat_core.model_subcaste_category,group_applicant,1,0,0,0
access_religion_category_applicant,name_religion_category_app,openeducat_core.model_religion_category,group_applicant,1,0,0,0
access_op_res_partner_applicant,name_op_res_partner_applicant,base.model_res_partner,group_applicant,1,0,0,0
access_op_student_elective_app,name_op_student_elective_app,openeducat_core.model_op_student_elective,group_applicant,1,1,0,0
